NE Parameter Name,Resource Sub-Type,Parameter,SITE,SITE2,SITE3
ContextClass,cfx^SCSCF^System.ContextPriorityTable,Context Class,TeminatingCallUnRegistered,,
UAR,cfx^SCSCF^System.ContextPriorityTable,Uar,15,,
LIR,cfx^SCSCF^System.ContextPriorityTable,Lir,8,,
MAR,cfx^SCSCF^System.ContextPriorityTable,Mar,15,,
SAR,cfx^SCSCF^System.ContextPriorityTable,Sar,10,,
,,>> System.ContextPriorityTable,,,
,,<< System.ContextPriorityTable cardinality=0..N,,,
ContextClass,cfx^SCSCF^System.ContextPriorityTable,Context Class,TeminatingEMPSCallUnRegistered,,
UAR,cfx^SCSCF^System.ContextPriorityTable,Uar,15,,
LIR,cfx^SCSCF^System.ContextPriorityTable,Lir,2,,
MAR,cfx^SCSCF^System.ContextPriorityTable,Mar,15,,
SAR,cfx^SCSCF^System.ContextPriorityTable,Sar,4,,
,,>> System.ContextPriorityTable,,,
,,<< System.ContextPriorityTable cardinality=0..N,,,
ContextClass,cfx^SCSCF^System.ContextPriorityTable,Context Class,OrginatingCallUnRegistered,,
UAR,cfx^SCSCF^System.ContextPriorityTable,Uar,15,,
LIR,cfx^SCSCF^System.ContextPriorityTable,Lir,4,,
MAR,cfx^SCSCF^System.ContextPriorityTable,Mar,15,,
SAR,cfx^SCSCF^System.ContextPriorityTable,Sar,12,,
,,>> System.ContextPriorityTable,,,
,,<< System.ContextPriorityTable cardinality=0..N,,,
ContextClass,cfx^SCSCF^System.ContextPriorityTable,Context Class,Subscribe,,
UAR,cfx^SCSCF^System.ContextPriorityTable,Uar,15,,
LIR,cfx^SCSCF^System.ContextPriorityTable,Lir,14,,
MAR,cfx^SCSCF^System.ContextPriorityTable,Mar,15,,
SAR,cfx^SCSCF^System.ContextPriorityTable,Sar,15,,
,,>> System.ContextPriorityTable,,,
,,<< System.ContextPriorityTable cardinality=0..N,,,
ContextClass,cfx^SCSCF^System.ContextPriorityTable,Context Class,Default,,
UAR,cfx^SCSCF^System.ContextPriorityTable,Uar,15,,
LIR,cfx^SCSCF^System.ContextPriorityTable,Lir,15,,
MAR,cfx^SCSCF^System.ContextPriorityTable,Mar,15,,
SAR,cfx^SCSCF^System.ContextPriorityTable,Sar,15,,
,,>> System.ContextPriorityTable,,,
,,<< System.ScscfAliasNames cardinality=0..N,,,
AliasName,cfx^SCSCF^System.ScscfAliasNames,Alias Name,scscf-for-as,,
,,>> System.ScscfAliasNames,,,
,,<< System.SipSupportedFeatures cardinality=0..N,,,
Feature,cfx^SCSCF^System.SipSupportedFeatures,Feature,+g.poc.talkburst,,
FType,cfx^SCSCF^System.SipSupportedFeatures,FType,bool,,
,,>> System.SipSupportedFeatures,,,
,,<< System.SipSupportedFeatures cardinality=0..N,,,
Feature,cfx^SCSCF^System.SipSupportedFeatures,Feature,+g.poc.groupad,,
FType,cfx^SCSCF^System.SipSupportedFeatures,FType,bool,,
,,>> System.SipSupportedFeatures,,,
,,<< System.TrustedIPAdresses cardinality=0..N,,,
IPAddress,cfx^SCSCF^System.TrustedIPAdresses,IP Address,n/a,,
,,>> System.TrustedIPAdresses,,,
,,<< System.SPSConfigTable cardinality=0..N,,,
Priority,cfx^SCSCF^System.SPSConfigTable,Priority,10,,
EventTrigger,cfx^SCSCF^System.SPSConfigTable,Event Trigger,E2,,
Direction,cfx^SCSCF^System.SPSConfigTable,Direction,BOTH,,
SessionSide,cfx^SCSCF^System.SPSConfigTable,Session Side,BOTH,,
TriggerPoint,cfx^SCSCF^System.SPSConfigTable,Trigger Point,<TP><CT>1</CT><SPT><GP>0</GP><MTD>INVITE</MTD></SPT><SPT><GP>1</GP><HDR><ID>Route</ID><CO>sip:stas-stdn</CO></HDR></SPT><SPT><GP>2</GP><HDR><ID>Contact</ID><CO>tgrp</CO></HDR></SPT><SPT><GP>2</GP><HDR><ID>Contact</ID><CO>trunk-context</CO></HDR></SPT></TP>,,
ServiceName,cfx^SCSCF^System.SPSConfigTable,Service Name,sip:mm@localhost;tclist=RmTGrpCtx,,
ActualVersion,cfx^SCSCF^System.SPSConfigTable,Actual Version,1,,
ApplicableRoleTypes,cfx^SCSCF^System.SPSConfigTable,Applicable Role Types,SCSCF,,
,,>> System.SPSConfigTable,,,
,,<< System.SPSConfigTable cardinality=0..N,,,
Priority,cfx^SCSCF^System.SPSConfigTable,Priority,20,,
EventTrigger,cfx^SCSCF^System.SPSConfigTable,Event Trigger,E2,,
Direction,cfx^SCSCF^System.SPSConfigTable,Direction,BOTH,,
SessionSide,cfx^SCSCF^System.SPSConfigTable,Session Side,BOTH,,
TriggerPoint,cfx^SCSCF^System.SPSConfigTable,Trigger Point,<TP><CT>0</CT><SPT><GP>0</GP><MTD>INVITE</MTD></SPT><SPT><GP>0</GP><HDR><ID>Contact</ID><CO>@</CO></HDR></SPT><SPT><CN>1</CN><GP>0</GP><HDR><ID>To</ID><CO>tag=</CO></HDR></SPT><SPT><GP>0</GP><HDR><ID>Call-ID</ID><CO>@nscg-stdn|.*@smd-.*scas.*</CO></HDR></SPT><SPT><GP>0</GP><HDR><ID>Route</ID><CO>bgcf</CO></HDR></SPT></TP>,,
ServiceName,cfx^SCSCF^System.SPSConfigTable,Service Name,sip:mm@localhost;tclist=ReplaceWithMTA,,
ActualVersion,cfx^SCSCF^System.SPSConfigTable,Actual Version,1,,
ApplicableRoleTypes,cfx^SCSCF^System.SPSConfigTable,Applicable Role Types,SCSCF,,
,,>> System.SPSConfigTable,,,
,,<< System.SPSConfigTable cardinality=0..N,,,
Priority,cfx^SCSCF^System.SPSConfigTable,Priority,30,,
EventTrigger,cfx^SCSCF^System.SPSConfigTable,Event Trigger,E2,,
Direction,cfx^SCSCF^System.SPSConfigTable,Direction,BOTH,,
SessionSide,cfx^SCSCF^System.SPSConfigTable,Session Side,BOTH,,
TriggerPoint,cfx^SCSCF^System.SPSConfigTable,Trigger Point,<TP><CT>1</CT><SPT><GP>0</GP><RCO>180</RCO></SPT><SPT><GP>0</GP><RCO>183</RCO></SPT><SPT><GP>0</GP><RCO>200</RCO></SPT><SPT><GP>1</GP><HDR><ID>CSeq</ID><CO>INVITE</CO></HDR></SPT><SPT><GP>2</GP><SDN><LN>m</LN><CO>video</CO></SDN></SPT></TP>,,
ServiceName,cfx^SCSCF^System.SPSConfigTable,Service Name,sip:mm@localhost;tclist=AddcLineAfterVideo,,
ActualVersion,cfx^SCSCF^System.SPSConfigTable,Actual Version,1,,
ApplicableRoleTypes,cfx^SCSCF^System.SPSConfigTable,Applicable Role Types,SCSCF,,
,,>> System.SPSConfigTable,,,
,,<< System.SPSConfigTable cardinality=0..N,,,
Priority,cfx^SCSCF^System.SPSConfigTable,Priority,40,,
EventTrigger,cfx^SCSCF^System.SPSConfigTable,Event Trigger,E1,,
Direction,cfx^SCSCF^System.SPSConfigTable,Direction,BOTH,,
SessionSide,cfx^SCSCF^System.SPSConfigTable,Session Side,BOTH,,
TriggerPoint,cfx^SCSCF^System.SPSConfigTable,Trigger Point,<TP><CT>0</CT><SPT><GP>0</GP><MTD>INVITE</MTD></SPT><SPT><GP>0</GP><HDR><ID>Contact</ID><CO>tas-stdn|ntas02</CO></HDR></SPT><SPT><GP>0</GP><SDN><LN>m</LN><CO>text|video</CO></SDN></SPT></TP>,,
ServiceName,cfx^SCSCF^System.SPSConfigTable,Service Name,sip:mm@localhost;tclist=RmTextVideoToTAS,,
ActualVersion,cfx^SCSCF^System.SPSConfigTable,Actual Version,1,,
ApplicableRoleTypes,cfx^SCSCF^System.SPSConfigTable,Applicable Role Types,SCSCF,,
,,>> System.SPSConfigTable,,,
,,<< System.SPSConfigTable cardinality=0..N,,,
Priority,cfx^SCSCF^System.SPSConfigTable,Priority,70,,
EventTrigger,cfx^SCSCF^System.SPSConfigTable,Event Trigger,E2,,
Direction,cfx^SCSCF^System.SPSConfigTable,Direction,BOTH,,
SessionSide,cfx^SCSCF^System.SPSConfigTable,Session Side,ORIGINATING,,
TriggerPoint,cfx^SCSCF^System.SPSConfigTable,Trigger Point,<TP><CT>1</CT><SPT><GP>0</GP><MTD>MESSAGE</MTD></SPT><SPT><GP>1</GP><URI>cpm</URI></SPT></TP>,,
ServiceName,cfx^SCSCF^System.SPSConfigTable,Service Name,sip:mm@localhost;tclist=AddTransportAndOrigInRoute,,
ActualVersion,cfx^SCSCF^System.SPSConfigTable,Actual Version,1,,
ApplicableRoleTypes,cfx^SCSCF^System.SPSConfigTable,Applicable Role Types,SCSCF,,
,,>> System.SPSConfigTable,,,
,,<< System.SPSConfigTable cardinality=0..N,,,
Priority,cfx^SCSCF^System.SPSConfigTable,Priority,100,,
EventTrigger,cfx^SCSCF^System.SPSConfigTable,Event Trigger,E2,,
Direction,cfx^SCSCF^System.SPSConfigTable,Direction,BOTH,,
SessionSide,cfx^SCSCF^System.SPSConfigTable,Session Side,BOTH,,
TriggerPoint,cfx^SCSCF^System.SPSConfigTable,Trigger Point,<TP><CT>1</CT><SPT><GP>0</GP><RCO>500</RCO></SPT><SPT><GP>0</GP><RCO>503</RCO></SPT></TP>,,
ServiceName,cfx^SCSCF^System.SPSConfigTable,Service Name,sip:mm@localhost;tclist=RemoveRetryAfter,,
ActualVersion,cfx^SCSCF^System.SPSConfigTable,Actual Version,1,,
ApplicableRoleTypes,cfx^SCSCF^System.SPSConfigTable,Applicable Role Types,SCSCF,,
,,>> System.SPSConfigTable,,,
,,<< System.SPSConfigTable cardinality=0..N,,,
Priority,cfx^SCSCF^System.SPSConfigTable,Priority,130,,
EventTrigger,cfx^SCSCF^System.SPSConfigTable,Event Trigger,E2,,
Direction,cfx^SCSCF^System.SPSConfigTable,Direction,BOTH,,
SessionSide,cfx^SCSCF^System.SPSConfigTable,Session Side,BOTH,,
TriggerPoint,cfx^SCSCF^System.SPSConfigTable,Trigger Point,<TP><CT>1</CT><SPT><CN>1</CN><GP>0</GP><HDR><ID>To</ID><CO>tag=</CO></HDR></SPT><SPT><GP>1</GP><HDR><ID>Route</ID><CO>bgcf|bgcnet|srec|googlesre</CO></HDR></SPT><SPT><GP>2</GP><MTD>SUBSCRIBE</MTD></SPT></TP>,,
ServiceName,cfx^SCSCF^System.SPSConfigTable,Service Name,sip:mm@localhost;tclist=CR600-646,,
ActualVersion,cfx^SCSCF^System.SPSConfigTable,Actual Version,1,,
ApplicableRoleTypes,cfx^SCSCF^System.SPSConfigTable,Applicable Role Types,SCSCF,,
,,>> System.SPSConfigTable,,,
,,<< System.SPSConfigTable cardinality=0..N,,,
Priority,cfx^SCSCF^System.SPSConfigTable,Priority,160,,
EventTrigger,cfx^SCSCF^System.SPSConfigTable,Event Trigger,E2,,
Direction,cfx^SCSCF^System.SPSConfigTable,Direction,BOTH,,
SessionSide,cfx^SCSCF^System.SPSConfigTable,Session Side,TERMINATING,,
TriggerPoint,cfx^SCSCF^System.SPSConfigTable,Trigger Point,<TP><CT>1</CT><SPT><GP>0</GP><MTD>INVITE</MTD></SPT><SPT><GP>1</GP><HDR><ID>Route</ID><CO>pcsf|vsbc</CO></HDR></SPT></TP>,,
ServiceName,cfx^SCSCF^System.SPSConfigTable,Service Name,sip:mm@localhost;tclist=Rm-P-Called-Party-ID,,
ActualVersion,cfx^SCSCF^System.SPSConfigTable,Actual Version,1,,
ApplicableRoleTypes,cfx^SCSCF^System.SPSConfigTable,Applicable Role Types,SCSCF,,
,,>> System.SPSConfigTable,,,
,,<< System.SPSConfigTable cardinality=0..N,,,
Priority,cfx^SCSCF^System.SPSConfigTable,Priority,720,,
EventTrigger,cfx^SCSCF^System.SPSConfigTable,Event Trigger,E2,,
Direction,cfx^SCSCF^System.SPSConfigTable,Direction,BOTH,,
SessionSide,cfx^SCSCF^System.SPSConfigTable,Session Side,BOTH,,
TriggerPoint,cfx^SCSCF^System.SPSConfigTable,Trigger Point,<TP><CT>1</CT><SPT><GP>0</GP><HDR><ID>CSeq</ID><CO>REGISTER</CO></HDR></SPT><SPT><GP>1</GP><RCO>480</RCO></SPT><SPT><GP>2</GP><HDR><ID>Warning</ID><CO>399</CO></HDR></SPT><SPT><GP>3</GP><HDR><ID>Via</ID><CO>nfc=</CO></HDR></SPT><SPT><GP>3</GP><HDR><ID>Via</ID><CO>vm=</CO></HDR></SPT></TP>,,
ServiceName,cfx^SCSCF^System.SPSConfigTable,Service Name,sip:mm@localhost;tclist=convert_480_to_490,,
ActualVersion,cfx^SCSCF^System.SPSConfigTable,Actual Version,1,,
ApplicableRoleTypes,cfx^SCSCF^System.SPSConfigTable,Applicable Role Types,SCSCF,,
,,>> System.SPSConfigTable,,,
,,<< System.SPSConfigTable cardinality=0..N,,,
Priority,cfx^SCSCF^System.SPSConfigTable,Priority,730,,
EventTrigger,cfx^SCSCF^System.SPSConfigTable,Event Trigger,E2,,
Direction,cfx^SCSCF^System.SPSConfigTable,Direction,BOTH,,
SessionSide,cfx^SCSCF^System.SPSConfigTable,Session Side,BOTH,,
TriggerPoint,cfx^SCSCF^System.SPSConfigTable,Trigger Point,<TP><CT>1</CT><SPT><GP>0</GP><HDR><ID>CSeq</ID><CO>REGISTER</CO></HDR></SPT><SPT><GP>1</GP><RCO>480</RCO></SPT><SPT><GP>1</GP><RCO>500</RCO></SPT><SPT><GP>2</GP><RPH>Server Internal Error - 203</RPH></SPT><SPT><GP>2</GP><RPH>Server Internal Error - 204</RPH></SPT><SPT><GP>2</GP><RPH>Server Internal Error - 190</RPH></SPT><SPT><GP>2</GP><RPH>Server Internal Error - 191</RPH></SPT><SPT><GP>3</GP><HDR><ID>Via</ID><CO>nfc=</CO></HDR></SPT><SPT><GP>3</GP><HDR><ID>Via</ID><CO>vm=</CO></HDR></SPT></TP>,,
ServiceName,cfx^SCSCF^System.SPSConfigTable,Service Name,sip:mm@localhost;tclist=convert_500_to_490,,
ActualVersion,cfx^SCSCF^System.SPSConfigTable,Actual Version,1,,
ApplicableRoleTypes,cfx^SCSCF^System.SPSConfigTable,Applicable Role Types,SCSCF,,
,,>> System.SPSConfigTable,,,
,,<< System.SPSConfigTable cardinality=0..N,,,
Priority,cfx^SCSCF^System.SPSConfigTable,Priority,740,,
EventTrigger,cfx^SCSCF^System.SPSConfigTable,Event Trigger,E2,,
Direction,cfx^SCSCF^System.SPSConfigTable,Direction,BOTH,,
SessionSide,cfx^SCSCF^System.SPSConfigTable,Session Side,ORIGINATING,,
TriggerPoint,cfx^SCSCF^System.SPSConfigTable,Trigger Point,<TP><CT>1</CT><SPT><GP>0</GP><HDR><ID>CSeq</ID><CO>SUBSCRIBE</CO></HDR></SPT><SPT><GP>0</GP><HDR><ID>CSeq</ID><CO>INVITE</CO></HDR></SPT><SPT><GP>1</GP><RCO>490</RCO></SPT><SPT><GP>2</GP><RPH>Temporarily Unavailable - 6045</RPH></SPT><SPT><GP>2</GP><RPH>Temporarily Unavailable - 6025</RPH></SPT><SPT><GP>2</GP><RPH>Temporarily Unavailable - 6026</RPH></SPT><SPT><GP>3</GP><HDR><ID>Record-Route</ID><CO>sip</CO></HDR></SPT></TP>,,
ServiceName,cfx^SCSCF^System.SPSConfigTable,Service Name,sip:mm@localhost;tclist=convert_490_to_403,,
ActualVersion,cfx^SCSCF^System.SPSConfigTable,Actual Version,1,,
ApplicableRoleTypes,cfx^SCSCF^System.SPSConfigTable,Applicable Role Types,SCSCF,,
,,>> System.SPSConfigTable,,,
,,<< System.SPSConfigTable cardinality=0..N,,,
Priority,cfx^SCSCF^System.SPSConfigTable,Priority,1000,,
EventTrigger,cfx^SCSCF^System.SPSConfigTable,Event Trigger,E2,,
Direction,cfx^SCSCF^System.SPSConfigTable,Direction,BOTH,,
SessionSide,cfx^SCSCF^System.SPSConfigTable,Session Side,ORIGINATING,,
TriggerPoint,cfx^SCSCF^System.SPSConfigTable,Trigger Point,<TP><CT>1</CT><SPT><GP>0</GP><MTD>INVITE</MTD></SPT><SPT><GP>1</GP><URI>^(sip|tel):(\*67|\*82|\*272)?(8002738255|988)(;|@|$)|(\*67|\*82|\*272)?18002738255(;|@|$)|(\*67|\*82|\*272)?\+18002738255(;|@|$)</URI></SPT><SPT><GP>2</GP><HDR><ID>P-Access-Network-Info</ID><CO>IEEE-802\.1</CO></HDR></SPT><SPT><CN>1</CN><GP>2</GP><HDR><ID>P-Access-Network-Info</ID><CO>id-3gpp=460000|id-3gpp=460010|id-3gpp=460015|id-3gpp=311180</CO></HDR></SPT></TP>,,
ServiceName,cfx^SCSCF^System.SPSConfigTable,Service Name,sip:mm@localhost;tclist=988_Calling,,
ActualVersion,cfx^SCSCF^System.SPSConfigTable,Actual Version,1,,
ApplicableRoleTypes,cfx^SCSCF^System.SPSConfigTable,Applicable Role Types,SCSCF,,
,,>> System.SPSConfigTable,,,
,,<< System.CallDropReasonTable cardinality=0..N,,,
ReasonEvent,cfx^SCSCF^System.CallDropReasonTable,Reason Event,RP_CLI_SessRel_Confirmed,,
ReasonPhrase,cfx^SCSCF^System.CallDropReasonTable,Reason Phrase,Administrative session release,,
,,>> System.CallDropReasonTable,,,
,,<< System.CallDropReasonTable cardinality=0..N,,,
ReasonEvent,cfx^SCSCF^System.CallDropReasonTable,Reason Event,RP_CLI_SessRel_Early,,
ReasonPhrase,cfx^SCSCF^System.CallDropReasonTable,Reason Phrase,Administrative session release - Early,,
,,>> System.CallDropReasonTable,,,
,,<< System.CallDropReasonTable cardinality=0..N,,,
ReasonEvent,cfx^SCSCF^System.CallDropReasonTable,Reason Event,RP_CLI_DeReg_Confirmed,,
ReasonPhrase,cfx^SCSCF^System.CallDropReasonTable,Reason Phrase,Administrative de registration,,
,,>> System.CallDropReasonTable,,,
,,<< System.CallDropReasonTable cardinality=0..N,,,
ReasonEvent,cfx^SCSCF^System.CallDropReasonTable,Reason Event,RP_CLI_DeReg_Early,,
ReasonPhrase,cfx^SCSCF^System.CallDropReasonTable,Reason Phrase,Administrative de registration - Early,,
,,>> System.CallDropReasonTable,,,
,,<< System.CallDropReasonTable cardinality=0..N,,,
ReasonEvent,cfx^SCSCF^System.CallDropReasonTable,Reason Event,RP_SL_MediaAuthFail_Confirmed,,
ReasonPhrase,cfx^SCSCF^System.CallDropReasonTable,Reason Phrase,Media authorization failure,,
,,>> System.CallDropReasonTable,,,
,,<< System.CallDropReasonTable cardinality=0..N,,,
ReasonEvent,cfx^SCSCF^System.CallDropReasonTable,Reason Event,RP_SL_ServiceAuthFail_Confirmed,,
ReasonPhrase,cfx^SCSCF^System.CallDropReasonTable,Reason Phrase,Service authorization failure,,
,,>> System.CallDropReasonTable,,,
,,<< System.CallDropReasonTable cardinality=0..N,,,
ReasonEvent,cfx^SCSCF^System.CallDropReasonTable,Reason Event,RP_UI_DeReg_Confirmed,,
ReasonPhrase,cfx^SCSCF^System.CallDropReasonTable,Reason Phrase,User initiated de registration,,
,,>> System.CallDropReasonTable,,,
,,<< System.CallDropReasonTable cardinality=0..N,,,
ReasonEvent,cfx^SCSCF^System.CallDropReasonTable,Reason Event,RP_UI_DeReg_Early,,
ReasonPhrase,cfx^SCSCF^System.CallDropReasonTable,Reason Phrase,User initiated de registration - Early,,
,,>> System.CallDropReasonTable,,,
,,<< System.CallDropReasonTable cardinality=0..N,,,
ReasonEvent,cfx^SCSCF^System.CallDropReasonTable,Reason Event,RP_UI_Overwrite_DeReg_Confirmed,,
ReasonPhrase,cfx^SCSCF^System.CallDropReasonTable,Reason Phrase,Registration overwrite,,
,,>> System.CallDropReasonTable,,,
,,<< System.CallDropReasonTable cardinality=0..N,,,
ReasonEvent,cfx^SCSCF^System.CallDropReasonTable,Reason Event,RP_UI_Overwrite_DeReg_Early,,
ReasonPhrase,cfx^SCSCF^System.CallDropReasonTable,Reason Phrase,Registration overwrite - Early,,
,,>> System.CallDropReasonTable,,,
,,<< System.CallDropReasonTable cardinality=0..N,,,
ReasonEvent,cfx^SCSCF^System.CallDropReasonTable,Reason Event,RP_AS_ERR_Confirmed,,
ReasonPhrase,cfx^SCSCF^System.CallDropReasonTable,Reason Phrase,Application server error,,
,,>> System.CallDropReasonTable,,,
,,<< System.CallDropReasonTable cardinality=0..N,,,
ReasonEvent,cfx^SCSCF^System.CallDropReasonTable,Reason Event,RP_AS_ERR_Early,,
ReasonPhrase,cfx^SCSCF^System.CallDropReasonTable,Reason Phrase,Application server error - Early,,
,,>> System.CallDropReasonTable,,,
,,<< System.CallDropReasonTable cardinality=0..N,,,
ReasonEvent,cfx^SCSCF^System.CallDropReasonTable,Reason Event,RP_HSS_RTRPPR_Confirmed,,
ReasonPhrase,cfx^SCSCF^System.CallDropReasonTable,Reason Phrase,Administrative de registration,,
,,>> System.CallDropReasonTable,,,
,,<< System.CallDropReasonTable cardinality=0..N,,,
ReasonEvent,cfx^SCSCF^System.CallDropReasonTable,Reason Event,RP_HSS_RTRPPR_Early,,
ReasonPhrase,cfx^SCSCF^System.CallDropReasonTable,Reason Phrase,Administrative de registration - Early,,
,,>> System.CallDropReasonTable,,,
,,<< System.CallDropReasonTable cardinality=0..N,,,
ReasonEvent,cfx^SCSCF^System.CallDropReasonTable,Reason Event,RP_TO_DEREG_Confirmed,,
ReasonPhrase,cfx^SCSCF^System.CallDropReasonTable,Reason Phrase,Time out de registration,,
,,>> System.CallDropReasonTable,,,
,,<< System.CallDropReasonTable cardinality=0..N,,,
ReasonEvent,cfx^SCSCF^System.CallDropReasonTable,Reason Event,RP_TO_DEREG_Early,,
ReasonPhrase,cfx^SCSCF^System.CallDropReasonTable,Reason Phrase,Time out de registration - Early,,
,,>> System.CallDropReasonTable,,,
,,<< System.CallDropReasonTable cardinality=0..N,,,
ReasonEvent,cfx^SCSCF^System.CallDropReasonTable,Reason Event,RP_TO_SESSION_Confirmed,,
ReasonPhrase,cfx^SCSCF^System.CallDropReasonTable,Reason Phrase,Session  expiry,,
,,>> System.CallDropReasonTable,,,
,,<< System.MmTBClistIdTable cardinality=0..N,,,
MmConfigListId,cfx^SCSCF^System.MmTBClistIdTable,Mm Config List Id,RmTGrpCtx,,
ConditionalExpr,cfx^SCSCF^System.MmTBClistIdTable,Conditional Expr,n/a,,
MmIdentifierList,cfx^SCSCF^System.MmTBClistIdTable,Mm Identifier List,M10,,
,,>> System.MmTBClistIdTable,,,
,,<< System.MmTBClistIdTable cardinality=0..N,,,
MmConfigListId,cfx^SCSCF^System.MmTBClistIdTable,Mm Config List Id,ReplaceWithMTA,,
ConditionalExpr,cfx^SCSCF^System.MmTBClistIdTable,Conditional Expr,n/a,,
MmIdentifierList,cfx^SCSCF^System.MmTBClistIdTable,Mm Identifier List,M20,,
,,>> System.MmTBClistIdTable,,,
,,<< System.MmTBClistIdTable cardinality=0..N,,,
MmConfigListId,cfx^SCSCF^System.MmTBClistIdTable,Mm Config List Id,AddcLineAfterVideo,,
ConditionalExpr,cfx^SCSCF^System.MmTBClistIdTable,Conditional Expr,n/a,,
MmIdentifierList,cfx^SCSCF^System.MmTBClistIdTable,Mm Identifier List,M30,,
,,>> System.MmTBClistIdTable,,,
,,<< System.MmTBClistIdTable cardinality=0..N,,,
MmConfigListId,cfx^SCSCF^System.MmTBClistIdTable,Mm Config List Id,RmTextVideoToTAS,,
ConditionalExpr,cfx^SCSCF^System.MmTBClistIdTable,Conditional Expr,n/a,,
MmIdentifierList,cfx^SCSCF^System.MmTBClistIdTable,Mm Identifier List,M40,,
,,>> System.MmTBClistIdTable,,,
,,<< System.MmTBClistIdTable cardinality=0..N,,,
MmConfigListId,cfx^SCSCF^System.MmTBClistIdTable,Mm Config List Id,AddTransportAndOrigInRoute,,
ConditionalExpr,cfx^SCSCF^System.MmTBClistIdTable,Conditional Expr,n/a,,
MmIdentifierList,cfx^SCSCF^System.MmTBClistIdTable,Mm Identifier List,M70,,
,,>> System.MmTBClistIdTable,,,
,,<< System.MmTBClistIdTable cardinality=0..N,,,
MmConfigListId,cfx^SCSCF^System.MmTBClistIdTable,Mm Config List Id,RemoveRetryAfter,,
ConditionalExpr,cfx^SCSCF^System.MmTBClistIdTable,Conditional Expr,n/a,,
MmIdentifierList,cfx^SCSCF^System.MmTBClistIdTable,Mm Identifier List,"M100,M101,M102",,
,,>> System.MmTBClistIdTable,,,
,,<< System.MmTBClistIdTable cardinality=0..N,,,
MmConfigListId,cfx^SCSCF^System.MmTBClistIdTable,Mm Config List Id,CR600-646,,
ConditionalExpr,cfx^SCSCF^System.MmTBClistIdTable,Conditional Expr,n/a,,
MmIdentifierList,cfx^SCSCF^System.MmTBClistIdTable,Mm Identifier List,M130,,
,,>> System.MmTBClistIdTable,,,
,,<< System.MmTBClistIdTable cardinality=0..N,,,
MmConfigListId,cfx^SCSCF^System.MmTBClistIdTable,Mm Config List Id,Rm-P-Called-Party-ID,,
ConditionalExpr,cfx^SCSCF^System.MmTBClistIdTable,Conditional Expr,n/a,,
MmIdentifierList,cfx^SCSCF^System.MmTBClistIdTable,Mm Identifier List,M160,,
,,>> System.MmTBClistIdTable,,,
,,<< System.MmTBClistIdTable cardinality=0..N,,,
MmConfigListId,cfx^SCSCF^System.MmTBClistIdTable,Mm Config List Id,convert_480_to_490,,
ConditionalExpr,cfx^SCSCF^System.MmTBClistIdTable,Conditional Expr,n/a,,
MmIdentifierList,cfx^SCSCF^System.MmTBClistIdTable,Mm Identifier List,M720,,
,,>> System.MmTBClistIdTable,,,
,,<< System.MmTBClistIdTable cardinality=0..N,,,
MmConfigListId,cfx^SCSCF^System.MmTBClistIdTable,Mm Config List Id,convert_500_to_490,,
ConditionalExpr,cfx^SCSCF^System.MmTBClistIdTable,Conditional Expr,n/a,,
MmIdentifierList,cfx^SCSCF^System.MmTBClistIdTable,Mm Identifier List,M730,,
,,>> System.MmTBClistIdTable,,,
,,<< System.MmTBClistIdTable cardinality=0..N,,,
MmConfigListId,cfx^SCSCF^System.MmTBClistIdTable,Mm Config List Id,convert_490_to_403,,
ConditionalExpr,cfx^SCSCF^System.MmTBClistIdTable,Conditional Expr,n/a,,
MmIdentifierList,cfx^SCSCF^System.MmTBClistIdTable,Mm Identifier List,M740,,
,,>> System.MmTBClistIdTable,,,
,,<< System.MmTBClistIdTable cardinality=0..N,,,
MmConfigListId,cfx^SCSCF^System.MmTBClistIdTable,Mm Config List Id,988_Calling,,
ConditionalExpr,cfx^SCSCF^System.MmTBClistIdTable,Conditional Expr,n/a,,
MmIdentifierList,cfx^SCSCF^System.MmTBClistIdTable,Mm Identifier List,M1000,,
,,>> System.MmTBClistIdTable,,,
,,<< System.MmIdentityTable cardinality=0..N,,,
MmIdentity,cfx^SCSCF^System.MmIdentityTable,Mm Identity,M10,,
MmDescription,cfx^SCSCF^System.MmIdentityTable,Mm Description,RmTGrpCtx,,
ConditionalExpr,cfx^SCSCF^System.MmIdentityTable,Conditional Expr,n/a,,
MmRuleIdenfierList,cfx^SCSCF^System.MmIdentityTable,Mm Rule Idenfier List,"R10,R11,R12,R13",,
,,>> System.MmIdentityTable,,,
,,<< System.MmIdentityTable cardinality=0..N,,,
MmIdentity,cfx^SCSCF^System.MmIdentityTable,Mm Identity,M20,,
MmDescription,cfx^SCSCF^System.MmIdentityTable,Mm Description,ReplaceWithMTA,,
ConditionalExpr,cfx^SCSCF^System.MmIdentityTable,Conditional Expr,n/a,,
MmRuleIdenfierList,cfx^SCSCF^System.MmIdentityTable,Mm Rule Idenfier List,"R20,R21",,
,,>> System.MmIdentityTable,,,
,,<< System.MmIdentityTable cardinality=0..N,,,
MmIdentity,cfx^SCSCF^System.MmIdentityTable,Mm Identity,M30,,
MmDescription,cfx^SCSCF^System.MmIdentityTable,Mm Description,AddcLineAfterVideo,,
ConditionalExpr,cfx^SCSCF^System.MmIdentityTable,Conditional Expr,n/a,,
MmRuleIdenfierList,cfx^SCSCF^System.MmIdentityTable,Mm Rule Idenfier List,"R30,R31,R32",,
